v,256
0.45023345947265625,0.4920063316822052
0.234723299741745,0.462464302778244
0.34541577100753784,0.4742642939090729
0.344832181930542,0.5009673833847046
0.21435663104057312,0.4595646858215332
0.234723299741745,0.462464302778244
0.23337170481681824,0.5099323391914368
0.2074911743402481,0.4586712718009949
0.21435663104057312,0.4595646858215332
0.21287107467651367,0.5113804340362549
0.21287107467651367,0.5113804340362549
0.23337170481681824,0.5099323391914368
0.24206925928592682,0.5564338564872742
0.2058217078447342,0.5119092464447021
0.21287107467651367,0.5113804340362549
0.21564391255378723,0.5642796158790588
0.1848747730255127,0.513588547706604
0.2058217078447342,0.5119092464447021
0.21564391255378723,0.5642796158790588
0.14375127851963043,0.5162143707275391
0.1848747730255127,0.513588547706604
0.15483179688453674,0.5816062688827515
0.07854779064655304,0.5206570029258728
0.14375127851963043,0.5162143707275391
0.15483179688453674,0.5816062688827515
0.344832181930542,0.5009673833847046
0.45023345947265625,0.4920063316822052
0.45157545804977417,0.4990217387676239
0.23337170481681824,0.5099323391914368
0.344832181930542,0.5009673833847046
0.34995895624160767,0.5266112089157104
0.09118233621120453,0.5992069840431213
0.15483179688453674,0.5816062688827515
0.17883998155593872,0.6445471048355103
0.34995895624160767,0.5266112089157104
0.45157545804977417,0.4990217387676239
0.3602067828178406,0.5512701272964478
0.24206925928592682,0.5564338564872742
0.34995895624160767,0.5266112089157104
0.3602067828178406,0.5512701272964478
0.22220183908939362,0.5623447895050049
0.24206925928592682,0.5564338564872742
0.2605937421321869,0.6006903648376465
0.21564391255378723,0.5642796158790588
0.22220183908939362,0.5623447895050049
0.24211768805980682,0.6108152270317078
0.19524464011192322,0.5703495144844055
0.21564391255378723,0.5642796158790588
0.23589472472667694,0.6142262816429138
0.15483179688453674,0.5816062688827515
0.19524464011192322,0.5703495144844055
0.17883998155593872,0.6445471048355103
0.376690149307251,0.5742416381835938
0.3602067828178406,0.5512701272964478
0.46002158522605896,0.5128423571586609
0.2889011800289154,0.6411497592926025
0.2605937421321869,0.6006903648376465
0.376690149307251,0.5742416381835938
0.27247917652130127,0.6550493836402893
0.24211768805980682,0.6108152270317078
0.2889011800289154,0.6411497592926025
0.266949325799942,0.6597265005111694
0.23589472472667694,0.6142262816429138
0.27247917652130127,0.6550493836402893
0.376690149307251,0.5742416381835938
0.398105651140213,0.5935635566711426
0.3250345289707184,0.6766247749328613
0.30687734484672546,0.6995570063591003
0.266949325799942,0.6597265005111694
0.31146934628486633,0.6937447190284729
0.2930094599723816,0.7168210744857788
0.249876007437706,0.6739721894264221
0.30687734484672546,0.6995570063591003
0.398105651140213,0.5935635566711426
0.376690149307251,0.5742416381835938
0.46667107939720154,0.5189708471298218
0.30687734484672546,0.6995570063591003
0.3550982177257538,0.7304081916809082
0.344551146030426,0.7508496642112732
0.31146934628486633,0.6937447190284729
0.27247917652130127,0.6550493836402893
0.3250345289707184,0.6766247749328613
0.3684369921684265,0.704304039478302
0.3250345289707184,0.6766247749328613
0.42296329140663147,0.6095773577690125
0.35849788784980774,0.7237259149551392
0.31146934628486633,0.6937447190284729
0.3684369921684265,0.704304039478302
0.3550982177257538,0.7304081916809082
0.30687734484672546,0.6995570063591003
0.35849788784980774,0.7237259149551392
0.46667107939720154,0.5189708471298218
0.4746212363243103,0.5234286785125732
0.42296329140663147,0.6095773577690125
0.3684369921684265,0.704304039478302
0.4172656238079071,0.7231783270835876
0.41116389632225037,0.7449562549591064
0.4511483311653137,0.6201189756393433
0.42296329140663147,0.6095773577690125
0.48340335488319397,0.5266202688217163
0.4172656238079071,0.7231783270835876
0.3684369921684265,0.704304039478302
0.4511483311653137,0.6201189756393433
0.4172656238079071,0.7231783270835876
0.4695526957511902,0.732239842414856
0.4676252007484436,0.7553812265396118
0.4089958369731903,0.7524361610412598
0.3550982177257538,0.7304081916809082
0.41116389632225037,0.7449562549591064
0.4026632308959961,0.7741811275482178
0.344551146030426,0.7508496642112732
0.4089958369731903,0.7524361610412598
0.4089958369731903,0.7524361610412598
0.4669283926486969,0.7630143761634827
0.46470943093299866,0.7860156297683716
0.41116389632225037,0.7449562549591064
0.4676252007484436,0.7553812265396118
0.4669283926486969,0.7630143761634827
0.4812573790550232,0.6253311038017273
0.5120792388916016,0.6243852972984314
0.5229827165603638,0.7321200966835022
0.4812573790550232,0.6253311038017273
0.4511483311653137,0.6201189756393433
0.4928092360496521,0.5280713438987732
0.4695526957511902,0.732239842414856
0.4172656238079071,0.7231783270835876
0.4812573790550232,0.6253311038017273
0.5120792388916016,0.6243852972984314
0.4812573790550232,0.6253311038017273
0.5025226473808289,0.5276978015899658
0.4669283926486969,0.7630143761634827
0.5260480046272278,0.7624750137329102
0.5282675623893738,0.7855557799339294
0.5252863764762878,0.7548226714134216
0.4676252007484436,0.7553812265396118
0.5229827165603638,0.7321200966835022
0.4676252007484436,0.7553812265396118
0.5252863764762878,0.7548226714134216
0.5260480046272278,0.7624750137329102
0.5260480046272278,0.7624750137329102
0.5839703679084778,0.7506622076034546
0.590520977973938,0.7728717923164368
0.5817862749099731,0.7433173656463623
0.6348123550415039,0.7216382026672363
0.6382571458816528,0.7282456755638123
0.5423392653465271,0.6184457540512085
0.5120792388916016,0.6243852972984314
0.5122861266136169,0.5254876613616943
0.5752541422843933,0.7214223742485046
0.5229827165603638,0.7321200966835022
0.5423392653465271,0.6184457540512085
0.5817862749099731,0.7433173656463623
0.5252863764762878,0.7548226714134216
0.5752541422843933,0.7214223742485046
0.5252863764762878,0.7548226714134216
0.5817862749099731,0.7433173656463623
0.5839703679084778,0.7506622076034546
0.6348123550415039,0.7216382026672363
0.5817862749099731,0.7433173656463623
0.6244692206382751,0.7014219164848328
0.5839703679084778,0.7506622076034546
0.6382571458816528,0.7282456755638123
0.6488476395606995,0.7487180829048157
0.5215892791748047,0.5224876999855042
0.5297765731811523,0.5176587700843811
0.5966084599494934,0.5914992094039917
0.571031391620636,0.6073600053787231
0.5423392653465271,0.6184457540512085
0.5215892791748047,0.5224876999855042
0.6244692206382751,0.7014219164848328
0.5752541422843933,0.7214223742485046
0.571031391620636,0.6073600053787231
0.571031391620636,0.6073600053787231
0.5966084599494934,0.5914992094039917
0.6687892079353333,0.6737669706344604
0.6687892079353333,0.6737669706344604
0.7056004405021667,0.6377162337303162
0.7225068807601929,0.6521590948104858
0.6823341846466064,0.6909044981002808
0.6348123550415039,0.7216382026672363
0.6687892079353333,0.6737669706344604
0.687027633190155,0.696750819683075
0.6382571458816528,0.7282456755638123
0.6823341846466064,0.6909044981002808
0.6382571458816528,0.7282456755638123
0.687027633190155,0.696750819683075
0.7011027932167053,0.7145342826843262
0.687027633190155,0.696750819683075
0.7281736135482788,0.6568905115127563
0.7451777458190918,0.6713336110115051
0.6181470155715942,0.5713240504264832
0.5966084599494934,0.5914992094039917
0.5367690324783325,0.511845588684082
0.7056004405021667,0.6377162337303162
0.6687892079353333,0.6737669706344604
0.6181470155715942,0.5713240504264832
0.7598999738693237,0.6102096438407898
0.781113862991333,0.559013307094574
0.8018441796302795,0.5654792785644531
0.7281736135482788,0.6568905115127563
0.687027633190155,0.696750819683075
0.7225068807601929,0.6521590948104858
0.7533704042434692,0.606659471988678
0.7225068807601929,0.6521590948104858
0.7344986200332642,0.5960959792137146
0.7598999738693237,0.6102096438407898
0.7281736135482788,0.6568905115127563
0.7533704042434692,0.606659471988678
0.7281736135482788,0.6568905115127563
0.7598999738693237,0.6102096438407898
0.7791470289230347,0.6208258867263794
0.5367690324783325,0.511845588684082
0.5421226024627686,0.5047038197517395
0.6353537440299988,0.5481905937194824
0.7344986200332642,0.5960959792137146
0.7056004405021667,0.6377162337303162
0.6353537440299988,0.5481905937194824
0.5421226024627686,0.5047038197517395
0.545785665512085,0.49699828028678894
0.6468019485473633,0.5224655270576477
0.6353537440299988,0.5481905937194824
0.6468019485473633,0.5224655270576477
0.7544633746147156,0.5507622361183167
0.7743040323257446,0.5568935871124268
0.7533704042434692,0.606659471988678
0.7544633746147156,0.5507622361183167
0.7533704042434692,0.606659471988678
0.7743040323257446,0.5568935871124268
0.781113862991333,0.559013307094574
0.781113862991333,0.559013307094574
0.7914369702339172,0.505768895149231
0.8130136728286743,0.5077630877494812
0.545785665512085,0.49699828028678894
0.5476484298706055,0.4889102578163147
0.6527100801467896,0.4954712390899658
0.7544633746147156,0.5507622361183167
0.7640230655670166,0.5031478404998779
0.7846041321754456,0.5051202774047852
0.6468019485473633,0.5224655270576477
0.6527100801467896,0.4954712390899658
0.7640230655670166,0.5031478404998779
0.7743040323257446,0.5568935871124268
0.7846041321754456,0.5051202774047852
0.7914369702339172,0.505768895149231
0.6527100801467896,0.4954712390899658
0.6523458957672119,0.46831992268562317
0.7637405395507812,0.4551931917667389
0.7069151401519775,0.32729372382164
0.6708882451057434,0.2954462468624115
0.6833178997039795,0.2782432734966278
0.7640230655670166,0.5031478404998779
0.7637405395507812,0.4551931917667389
0.7842322587966919,0.45298832654953003
0.7911307215690613,0.45220205187797546
0.7914369702339172,0.505768895149231
0.7842322587966919,0.45298832654953003
0.8120930790901184,0.44971737265586853
0.8130136728286743,0.5077630877494812
0.7911307215690613,0.45220205187797546
0.6523458957672119,0.46831992268562317
0.6527100801467896,0.4954712390899658
0.5477861166000366,0.48079714179039
0.5477861166000366,0.48079714179039
0.5460180044174194,0.472900390625
0.6469300389289856,0.44208699464797974
0.6523458957672119,0.46831992268562317
0.6469300389289856,0.44208699464797974
0.7538717985153198,0.4087270200252533
0.7637405395507812,0.4551931917667389
0.7538717985153198,0.4087270200252533
0.7733709812164307,0.40236109495162964
0.7799361944198608,0.4001864194869995
0.7911307215690613,0.45220205187797546
0.7733709812164307,0.40236109495162964
0.7998743057250977,0.3935180902481079
0.8120930790901184,0.44971737265586853
0.7799361944198608,0.4001864194869995
0.7583767175674438,0.3518085479736328
0.7799361944198608,0.4001864194869995
0.7524107098579407,0.3552802801132202
0.7764851450920105,0.3412386476993561
0.7998743057250977,0.3935180902481079
0.7583767175674438,0.3518085479736328
0.5460180044174194,0.472900390625
0.5425630211830139,0.465718537569046
0.6361576318740845,0.4177176356315613
0.6469300389289856,0.44208699464797974
0.6361576318740845,0.4177176356315613
0.7346835136413574,0.3655185401439667
0.7538717985153198,0.4087270200252533
0.7346835136413574,0.3655185401439667
0.7524107098579407,0.3552802801132202
0.6361576318740845,0.4177176356315613
0.620104193687439,0.3970945179462433
0.7069151401519775,0.32729372382164
0.7346835136413574,0.3655185401439667
0.7069151401519775,0.32729372382164
0.7221819162368774,0.31348687410354614
0.7273404598236084,0.308826744556427
0.7583767175674438,0.3518085479736328
0.7221819162368774,0.31348687410354614
0.7430025935173035,0.2946767807006836
0.7764851450920105,0.3412386476993561
0.7273404598236084,0.308826744556427
0.620104193687439,0.3970945179462433
0.6361576318740845,0.4177176356315613
0.5382384657859802,0.4600323438644409
0.5382384657859802,0.4600323438644409
0.5324620008468628,0.45561036467552185
0.600131630897522,0.3790401816368103
0.6708882451057434,0.2954462468624115
0.7069151401519775,0.32729372382164
0.600131630897522,0.3790401816368103
0.600131630897522,0.3790401816368103
0.5752155780792236,0.3650159239768982
0.6283212900161743,0.26989367604255676
0.6876400709152222,0.2724435031414032
0.7273404598236084,0.308826744556427
0.6833178997039795,0.2782432734966278
0.7003757357597351,0.25523051619529724
0.7430025935173035,0.2946767807006836
0.6876400709152222,0.2724435031414032
0.6833178997039795,0.2782432734966278
0.6374914050102234,0.2503775358200073
0.6405667066574097,0.24400369822978973
0.6500229835510254,0.22425025701522827
0.7003757357597351,0.25523051619529724
0.6405667066574097,0.24400369822978973
0.5324620008468628,0.45561036467552185
0.5241547226905823,0.45135369896888733
0.5752155780792236,0.3650159239768982
0.6708882451057434,0.2954462468624115
0.6283212900161743,0.26989367604255676
0.6374914050102234,0.2503775358200073
0.6283212900161743,0.26989367604255676
0.580574631690979,0.25235313177108765
0.5861316323280334,0.23119774460792542
0.5752155780792236,0.3650159239768982
0.5471785664558411,0.35570380091667175
0.580574631690979,0.25235313177108765
0.580574631690979,0.25235313177108765
0.5296329855918884,0.2438439428806305
0.531299352645874,0.22170409560203552
0.5880923271179199,0.223961740732193
0.6405667066574097,0.24400369822978973
0.5861316323280334,0.23119774460792542
0.5937607288360596,0.2025996893644333
0.6500229835510254,0.22425025701522827
0.5880923271179199,0.223961740732193
0.5471785664558411,0.35570380091667175
0.5752155780792236,0.3650159239768982
0.515047550201416,0.4480925500392914
0.515047550201416,0.4480925500392914
0.5054693222045898,0.44673797488212585
0.5175552368164062,0.35057809948921204
0.5296329855918884,0.2438439428806305
0.580574631690979,0.25235313177108765
0.5175552368164062,0.35057809948921204
0.5861316323280334,0.23119774460792542
0.531299352645874,0.22170409560203552
0.5318815112113953,0.21443752944469452
0.48714110255241394,0.35084038972854614
0.4571724832057953,0.356864869594574
0.4259428083896637,0.25430387258529663
0.5335947275161743,0.19198459386825562
0.5937607288360596,0.2025996893644333
0.5318815112113953,0.21443752944469452
0.47434571385383606,0.21472488343715668
0.5318815112113953,0.21443752944469452
0.4751017093658447,0.2223321795463562
0.47195762395858765,0.192314013838768
0.5335947275161743,0.19198459386825562
0.47434571385383606,0.21472488343715668
0.5054693222045898,0.44673797488212585
0.49574679136276245,0.44705721735954285
0.48714110255241394,0.35084038972854614
0.4774319529533386,0.24465051293373108
0.5296329855918884,0.2438439428806305
0.48714110255241394,0.35084038972854614
0.5296329855918884,0.2438439428806305
0.4774319529533386,0.24465051293373108
0.4751017093658447,0.2223321795463562
0.49574679136276245,0.44705721735954285
0.4861348271369934,0.4490874409675598
0.4571724832057953,0.356864869594574
0.4774319529533386,0.24465051293373108
0.4259428083896637,0.25430387258529663
0.4197470545768738,0.23281171917915344
0.4751017093658447,0.2223321795463562
0.4197470545768738,0.23281171917915344
0.4177382290363312,0.22576892375946045
0.3674752712249756,0.2528805434703827
0.32050788402557373,0.28218844532966614
0.31612518429756165,0.2763371765613556
0.41133278608322144,0.20406728982925415
0.47195762395858765,0.192314013838768
0.4177382290363312,0.22576892375946045
0.3539770841598511,0.22632037103176117
0.41133278608322144,0.20406728982925415
0.3641095459461212,0.2461169809103012
0.4861348271369934,0.4490874409675598
0.4768505394458771,0.4527471363544464
0.42868468165397644,0.36785489320755005
0.4571724832057953,0.356864869594574
0.42868468165397644,0.36785489320755005
0.37730953097343445,0.27294689416885376
0.4259428083896637,0.25430387258529663
0.37730953097343445,0.27294689416885376
0.3674752712249756,0.2528805434703827
0.3641095459461212,0.2461169809103012
0.4177382290363312,0.22576892375946045
0.3674752712249756,0.2528805434703827
0.32050788402557373,0.28218844532966614
0.3674752712249756,0.2528805434703827
0.3335410952568054,0.2997596263885498
0.4768505394458771,0.4527471363544464
0.468433141708374,0.4569326341152191
0.403020977973938,0.3823922872543335
0.30265748500823975,0.25888076424598694
0.3539770841598511,0.22632037103176117
0.31612518429756165,0.2763371765613556
0.403020977973938,0.3823922872543335
0.3813263773918152,0.4013746976852417
0.29602351784706116,0.3329860270023346
0.3335410952568054,0.2997596263885498
0.37730953097343445,0.27294689416885376
0.403020977973938,0.3823922872543335
0.468433141708374,0.4569326341152191
0.46147820353507996,0.46241843700408936
0.3813263773918152,0.4013746976852417
0.32050788402557373,0.28218844532966614
0.2803605794906616,0.3186787962913513
0.2750576436519623,0.313849538564682
0.2803605794906616,0.3186787962913513
0.32050788402557373,0.28218844532966614
0.29602351784706116,0.3329860270023346
0.45602554082870483,0.4688342213630676
0.45230111479759216,0.47623109817504883
0.3521605134010315,0.4480917453765869
0.25879526138305664,0.29951196908950806
0.30265748500823975,0.25888076424598694
0.2750576436519623,0.313849538564682
0.22438210248947144,0.3472040295600891
0.25879526138305664,0.29951196908950806
0.2427815943956375,0.3579614460468292
0.3643491864204407,0.4236626625061035
0.3813263773918152,0.4013746976852417
0.45602554082870483,0.4688342213630676
0.2667769193649292,0.37248045206069946
0.29602351784706116,0.3329860270023346
0.3643491864204407,0.4236626625061035
0.24882078170776367,0.36160212755203247
0.2803605794906616,0.3186787962913513
0.2667769193649292,0.37248045206069946
0.2803605794906616,0.3186787962913513
0.24882078170776367,0.36160212755203247
0.2427815943956375,0.3579614460468292
0.22648227214813232,0.4090743362903595
0.24882078170776367,0.36160212755203247
0.24602405726909637,0.41607844829559326
0.24882078170776367,0.36160212755203247
0.22648227214813232,0.4090743362903595
0.22002474963665009,0.4068005383014679
0.19989025592803955,0.3998764753341675
0.22438210248947144,0.3472040295600891
0.22002474963665009,0.4068005383014679
0.45230111479759216,0.47623109817504883
0.4503711462020874,0.4840516448020935
0.34541577100753784,0.4742642939090729
0.24602405726909637,0.41607844829559326
0.2667769193649292,0.37248045206069946
0.3521605134010315,0.4480917453765869
0.234723299741745,0.462464302778244
0.24602405726909637,0.41607844829559326
0.34541577100753784,0.4742642939090729
0.21435663104057312,0.4595646858215332
0.22648227214813232,0.4090743362903595
0.234723299741745,0.462464302778244
0.2074911743402481,0.4586712718009949
0.22002474963665009,0.4068005383014679
0.21435663104057312,0.4595646858215332
0.1866157352924347,0.4560258090496063
0.19989025592803955,0.3998764753341675
0.2074911743402481,0.4586712718009949
0.1848747730255127,0.513588547706604
0.1866157352924347,0.4560258090496063
0.2058217078447342,0.5119092464447021
0.344832181930542,0.5009673833847046
0.34541577100753784,0.4742642939090729
0.45023345947265625,0.4920063316822052
0.23337170481681824,0.5099323391914368
0.234723299741745,0.462464302778244
0.344832181930542,0.5009673833847046
0.21287107467651367,0.5113804340362549
0.21435663104057312,0.4595646858215332
0.23337170481681824,0.5099323391914368
0.2058217078447342,0.5119092464447021
0.2074911743402481,0.4586712718009949
0.21287107467651367,0.5113804340362549
0.22220183908939362,0.5623447895050049
0.21287107467651367,0.5113804340362549
0.24206925928592682,0.5564338564872742
0.21287107467651367,0.5113804340362549
0.22220183908939362,0.5623447895050049
0.21564391255378723,0.5642796158790588
0.19524464011192322,0.5703495144844055
0.1848747730255127,0.513588547706604
0.21564391255378723,0.5642796158790588
0.34995895624160767,0.5266112089157104
0.344832181930542,0.5009673833847046
0.45157545804977417,0.4990217387676239
0.24206925928592682,0.5564338564872742
0.23337170481681824,0.5099323391914368
0.34995895624160767,0.5266112089157104
0.45157545804977417,0.4990217387676239
0.4547616243362427,0.5055107474327087
0.3602067828178406,0.5512701272964478
0.2605937421321869,0.6006903648376465
0.24206925928592682,0.5564338564872742
0.3602067828178406,0.5512701272964478
0.24211768805980682,0.6108152270317078
0.22220183908939362,0.5623447895050049
0.2605937421321869,0.6006903648376465
0.23589472472667694,0.6142262816429138
0.21564391255378723,0.5642796158790588
0.24211768805980682,0.6108152270317078
0.2171669751405716,0.6242515444755554
0.19524464011192322,0.5703495144844055
0.23589472472667694,0.6142262816429138
0.23589472472667694,0.6142262816429138
0.266949325799942,0.6597265005111694
0.249876007437706,0.6739721894264221
0.2654869854450226,0.7509927153587341
0.3243120610713959,0.7899505496025085
0.2914353311061859,0.8508390784263611
0.21699269115924835,0.7013037800788879
0.17883998155593872,0.6445471048355103
0.249876007437706,0.6739721894264221
0.2654869854450226,0.7509927153587341
0.21699269115924835,0.7013037800788879
0.2930094599723816,0.7168210744857788
0.2222195714712143,0.8033852577209473
0.16368475556373596,0.7444319725036621
0.2654869854450226,0.7509927153587341
0.3243120610713959,0.7899505496025085
0.2654869854450226,0.7509927153587341
0.344551146030426,0.7508496642112732
0.3243120610713959,0.7899505496025085
0.39025893807411194,0.8169328570365906
0.3696924149990082,0.8838690519332886
0.39025893807411194,0.8169328570365906
0.3243120610713959,0.7899505496025085
0.4026632308959961,0.7741811275482178
0.8170929551124573,0.6408291459083557
0.8425096869468689,0.5773633122444153
0.906791090965271,0.5961023569107056
0.46080484986305237,0.8306431770324707
0.39025893807411194,0.8169328570365906
0.46470943093299866,0.7860156297683716
0.39025893807411194,0.8169328570365906
0.46080484986305237,0.8306431770324707
0.45370909571647644,0.9008095860481262
0.46080484986305237,0.8306431770324707
0.533032238483429,0.8302700519561768
0.5398221611976624,0.900680422782898
0.533032238483429,0.8302700519561768
0.46080484986305237,0.8306431770324707
0.5282675623893738,0.7855557799339294
0.6037586331367493,0.8158349990844727
0.533032238483429,0.8302700519561768
0.590520977973938,0.7728717923164368
0.533032238483429,0.8302700519561768
0.6037586331367493,0.8158349990844727
0.624150812625885,0.8834815621376038
0.6699720025062561,0.7881605625152588
0.6037586331367493,0.8158349990844727
0.6488476395606995,0.7487180829048157
0.6037586331367493,0.8158349990844727
0.6699720025062561,0.7881605625152588
0.7030265927314758,0.8501666188240051
0.6699720025062561,0.7881605625152588
0.7291260361671448,0.748640239238739
0.7732446193695068,0.8023812174797058
0.7291260361671448,0.748640239238739
0.6699720025062561,0.7881605625152588
0.7011027932167053,0.7145342826843262
0.7788532972335815,0.698818027973175
0.7291260361671448,0.748640239238739
0.7451777458190918,0.6713336110115051
0.7291260361671448,0.748640239238739
0.7788532972335815,0.698818027973175
0.8320221304893494,0.7422322034835815
0.8170929551124573,0.6408291459083557
0.7788532972335815,0.698818027973175
0.7791470289230347,0.6208258867263794
0.7788532972335815,0.698818027973175
0.8170929551124573,0.6408291459083557
0.8770504593849182,0.6724152565002441
0.8425096869468689,0.5773633122444153
0.8545506596565247,0.5111123919487
0.9205724596977234,0.5165290832519531
0.8425096869468689,0.5773633122444153
0.8170929551124573,0.6408291459083557
0.8018441796302795,0.5654792785644531
0.8545506596565247,0.5111123919487
0.8425096869468689,0.5773633122444153
0.8130136728286743,0.5077630877494812
0.8545506596565247,0.5111123919487
0.852835476398468,0.444784551858902
0.918458878993988,0.4367896318435669
0.852835476398468,0.444784551858902
0.8545506596565247,0.5111123919487
0.8120930790901184,0.44971737265586853
0.8390524387359619,0.38047558069229126
0.8119361996650696,0.3206617534160614
0.8679919838905334,0.28890088200569153
0.8390524387359619,0.38047558069229126
0.852835476398468,0.444784551858902
0.7998743057250977,0.3935180902481079
0.8998219966888428,0.36016586422920227
0.918458878993988,0.4367896318435669
0.8390524387359619,0.38047558069229126
0.8119361996650696,0.3206617534160614
0.8390524387359619,0.38047558069229126
0.7764851450920105,0.3412386476993561
0.8119361996650696,0.3206617534160614
0.7737612724304199,0.2673155665397644
0.8229212760925293,0.22501614689826965
0.7737612724304199,0.2673155665397644
0.8119361996650696,0.3206617534160614
0.7430025935173035,0.2946767807006836
0.7737612724304199,0.2673155665397644
0.7255112528800964,0.22198280692100525
0.7660474181175232,0.17047907412052155
0.7255112528800964,0.22198280692100525
0.7737612724304199,0.2673155665397644
0.7003757357597351,0.25523051619529724
0.7255112528800964,0.22198280692100525
0.6686787009239197,0.18621650338172913
0.6990599036216736,0.12718507647514343
0.6686787009239197,0.18621650338172913
0.7255112528800964,0.22198280692100525
0.6500229835510254,0.22425025701522827
0.6686787009239197,0.18621650338172913
0.6051095724105835,0.16130664944648743
0.6240626573562622,0.09690527617931366
0.6051095724105835,0.16130664944648743
0.6686787009239197,0.18621650338172913
0.5937607288360596,0.2025996893644333
0.6051095724105835,0.16130664944648743
0.537169873714447,0.14872896671295166
0.5437196493148804,0.08122390508651733
0.537169873714447,0.14872896671295166
0.6051095724105835,0.16130664944648743
0.5335947275161743,0.19198459386825562
0.537169873714447,0.14872896671295166
0.4674849510192871,0.14896778762340546
0.4611801505088806,0.08110768347978592
0.4674849510192871,0.14896778762340546
0.537169873714447,0.14872896671295166
0.47195762395858765,0.192314013838768
0.4674849510192871,0.14896778762340546
0.3989350199699402,0.1622748076915741
0.37988290190696716,0.09684230387210846
0.3989350199699402,0.1622748076915741
0.4674849510192871,0.14896778762340546
0.41133278608322144,0.20406728982925415
0.3989350199699402,0.1622748076915741
0.3342526853084564,0.18806612491607666
0.3033229410648346,0.12781161069869995
0.3342526853084564,0.18806612491607666
0.3989350199699402,0.1622748076915741
0.3539770841598511,0.22632037103176117
0.3342526853084564,0.18806612491607666
0.27655839920043945,0.22544464468955994
0.23473477363586426,0.17236609756946564
0.27655839920043945,0.22544464468955994
0.3342526853084564,0.18806612491607666
0.30265748500823975,0.25888076424598694
0.22698086500167847,0.2716631591320038
0.18876904249191284,0.32657963037490845
0.13153725862503052,0.29360929131507874
0.17719903588294983,0.22871261835098267
0.23473477363586426,0.17236609756946564
0.22698086500167847,0.2716631591320038
0.22698086500167847,0.2716631591320038
0.27655839920043945,0.22544464468955994
0.25879526138305664,0.29951196908950806
0.18876904249191284,0.32657963037490845
0.22698086500167847,0.2716631591320038
0.22438210248947144,0.3472040295600891
0.1615527868270874,0.3865606486797333
0.18876904249191284,0.32657963037490845
0.19989025592803955,0.3998764753341675
0.09963507205247879,0.36556655168533325
0.13153725862503052,0.29360929131507874
0.1615527868270874,0.3865606486797333
0.08160622417926788,0.44194120168685913
0.09963507205247879,0.36556655168533325
0.14606596529483795,0.45037293434143066
0.19989025592803955,0.3998764753341675
0.1866157352924347,0.4560258090496063
0.14606596529483795,0.45037293434143066
0.1866157352924347,0.4560258090496063
0.1848747730255127,0.513588547706604
0.14375127851963043,0.5162143707275391
0.07854779064655304,0.5206570029258728
0.08160622417926788,0.44194120168685913
0.14375127851963043,0.5162143707275391
0.1848747730255127,0.513588547706604
0.19524464011192322,0.5703495144844055
0.15483179688453674,0.5816062688827515
0.09118233621120453,0.5992069840431213
0.07854779064655304,0.5206570029258728
0.15483179688453674,0.5816062688827515
0.12033472955226898,0.674455463886261
0.09118233621120453,0.5992069840431213
0.17883998155593872,0.6445471048355103
0.19524464011192322,0.5703495144844055
0.2171669751405716,0.6242515444755554
0.17883998155593872,0.6445471048355103
0.17883998155593872,0.6445471048355103
0.21699269115924835,0.7013037800788879
0.16368475556373596,0.7444319725036621
